reading_timestamp,actual_temperature,threshold_min_temperature,threshold_max_temperature,product,shipment_id,operator,unit_co2_emitted,shipment_cost_eur,label_id,in_range,out_of_range,severity,exposure,city,latitude,longitude
2025-05-29 01:12:00,14.04515228,13,15,Bananas - Red Banana,SH1521,Savino Del Bene – OP-005,32.0,250,LOT202505-20250529-001,True,False,None,0.0,Torino,45.0703,7.6869
2025-03-25 04:32:00,1.84405547,0,4,Apples - Golden,SH1737,Italtrans – OP-004,20.0,200,LOT202503-20250325-002,True,False,None,0.0,Bolzano,46.4983,11.3548
2025-05-28 10:15:00,2.911797404,1,4,Lettuce - Iceberg,SH1740,Amazon Italia Logistica – OP-010,15.0,180,LOT202505-20250528-003,True,False,None,0.0,Modena,44.6471,10.9252
2025-03-23 04:46:00,2.544711122,1,4,Lettuce - Iceberg,SH1660,BRT (Bartolini) – OP-008,15.0,180,LOT202503-20250323-004,True,False,None,0.0,Venezia,45.4408,12.3155
2025-04-20 09:05:00,3.06436433,1,4,Lettuce - Iceberg,SH1411,BCUBE – OP-006,15.0,180,LOT202504-20250420-005,True,False,None,0.0,Roma,41.9028,12.4964
2025-03-10 00:27:00,1.665823436,0,4,Apples - Evelina,SH1678,BCUBE – OP-006,19.0,195,LOT202503-20250310-006,True,False,None,0.0,Roma,41.9028,12.4964
2025-03-26 21:51:00,1.072260512,0,2,Strawberries - Albion,SH1626,BRT (Bartolini) – OP-008,30.0,260,LOT202503-20250326-007,True,False,None,0.0,Roma,41.9028,12.4964
2025-03-22 22:15:00,2.553150552,1,4,Lettuce - Lollo Rosso,SH1513,Schenker Italiana – OP-007,16.0,185,LOT202503-20250322-008,True,False,None,0.0,Latina,41.4676,12.9037
2025-04-14 08:12:00,2.070335456,0,4,Apples - Fuji,SH1859,Amazon Italia Logistica – OP-010,21.0,205,LOT202504-20250414-009,True,False,None,0.0,Venezia,45.4408,12.3155
2025-05-28 15:30:00,11.88173703,10,13,Tomatoes - Cherry,SH1136,Amazon Italia Logistica – OP-010,18.0,210,LOT202505-20250528-010,True,False,None,0.0,Prato,43.8777,11.1022
2025-03-01 16:47:00,2.591867549,1,4,Lettuce - Romaine,SH1811,BRT (Bartolini) – OP-008,17.0,190,LOT202503-20250301-011,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-19 07:01:00,11.11402661,10,13,Tomatoes - Roma,SH1076,Arcese Trasporti – OP-002,20.0,220,LOT202504-20250419-012,True,False,None,0.0,Andria,41.231,16.2973
